2026-05-28 01:08:48 [SCANNER] ================================================================================
2026-05-28 01:08:48 [SCANNER] Market Scanner started  |  range=10–50%  |  poll=300s  |  top=500 CMC
2026-05-28 01:08:48 [SCANNER] ================================================================================
2026-05-28 01:08:49 [SCANNER] Kraken USD pairs: 679  |  Configured envs: 83
2026-05-28 01:08:49 [SCANNER] 
2026-05-28 01:08:49 [SCANNER] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-05-28 01:08:49 [SCANNER]   SCAN  2026-05-28 01:08 UTC
2026-05-28 01:08:49 [SCANNER] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-05-28 01:08:51 [SCANNER] ────────────────────────────────────────────────────────────────────────────────
2026-05-28 01:08:51 [SCANNER] ▲  GAINERS  (10–50% 24h move)  —  219 coins
2026-05-28 01:08:51 [SCANNER] ────────────────────────────────────────────────────────────────────────────────
2026-05-28 01:08:51 [SCANNER]   Rank   Symbol        Price         24h%      1h%      7d%      Vol24h  Kraken/Env
2026-05-28 01:08:51 [SCANNER]   3574   SHARDS        4.6725e-06    +10.4%    +0.0%    +1.0%         $0K  —
2026-05-28 01:08:51 [SCANNER]   4152   MRDN          0.020623    +10.4%    -1.3%    -8.0%        $59K  —
2026-05-28 01:08:51 [SCANNER]   1058   FOREST        0.074943    +10.3%    -0.7%    +2.1%       $1.4M  KRAKEN (no env)
2026-05-28 01:08:51 [SCANNER]   547    ESPORTS        0.04968    +10.2%    +9.8%   -93.7%      $15.7M  KRAKEN (no env)
2026-05-28 01:08:51 [SCANNER]   7818   VBNB          4.2094e-15    +10.1%    -0.0%   +28.1%         $0K  —
2026-05-28 01:08:51 [SCANNER]   1380   ONDSon           10.76    +10.1%    -0.0%   +15.4%       $966K  —
2026-05-28 01:08:51 [SCANNER]   3812   ECHO           0.19248    +10.0%    -1.5%    -7.3%       $790K  —
2026-05-28 01:08:51 [SCANNER] 
2026-05-28 01:08:51 [SCANNER] ────────────────────────────────────────────────────────────────────────────────
2026-05-28 01:08:51 [SCANNER] ▼  LOSERS  (10–50% 24h move)  —  0 coins
2026-05-28 01:08:51 [SCANNER] ────────────────────────────────────────────────────────────────────────────────
2026-05-28 01:08:51 [SCANNER]   None in range
2026-05-28 01:08:51 [SCANNER] 
2026-05-28 01:08:51 [SCANNER] *** ACTION: 17 Kraken movers have no pair.env — consider adding:
2026-05-28 01:08:51 [SCANNER]     XMN           CMC#1451   +36.4%  xMoney
2026-05-28 01:08:51 [SCANNER]     RED           CMC#7511   +33.9%  RED
2026-05-28 01:08:51 [SCANNER]     BOB           CMC#707    +27.1%  BOB (Build on Bitcoin)
2026-05-28 01:08:51 [SCANNER]     RAIN          CMC#201    +25.0%  Rain
2026-05-28 01:08:51 [SCANNER]     CAT           CMC#5073   +23.4%  WHALES CAT
2026-05-28 01:08:51 [SCANNER]     BABYSHARK     CMC#3361   +23.3%  Baby Shark Meme
2026-05-28 01:08:51 [SCANNER]     POLS          CMC#1006   +20.9%  Polkastarter
2026-05-28 01:08:51 [SCANNER]     MIM           CMC#4051   +19.9%  Magic Internet Money
2026-05-28 01:08:51 [SCANNER]     SLX           CMC#1106   +18.9%  SLIMEX
2026-05-28 01:08:51 [SCANNER]     XLM           CMC#18     +17.5%  Stellar
2026-05-28 01:08:51 [SCANNER]     KIN           CMC#2068   +14.9%  Kindred Labs
2026-05-28 01:08:51 [SCANNER]     FIGHT         CMC#947    +14.8%  FIGHT
2026-05-28 01:08:51 [SCANNER]     DUCK          CMC#5069   +14.4%  DuckCoin
2026-05-28 01:08:51 [SCANNER]     XMR           CMC#7880   +13.3%  Monero AI
2026-05-28 01:08:51 [SCANNER]     BOS           CMC#2176   +11.7%  BitcoinOS
2026-05-28 01:08:51 [SCANNER]     FOREST        CMC#1058   +10.3%  Forest Protocol
2026-05-28 01:08:51 [SCANNER]     ESPORTS       CMC#547    +10.2%  Yooldo
2026-05-28 01:08:51 [SCANNER] 
2026-05-28 01:08:51 [SCANNER] Next scan in 300 seconds  (Ctrl-C to stop)
2026-05-28 01:13:30 [SCANNER] 
2026-05-28 01:13:30 [SCANNER] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-05-28 01:13:30 [SCANNER]   SCAN  2026-05-28 01:13 UTC
2026-05-28 01:13:30 [SCANNER] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-05-28 01:13:31 [SCANNER] ────────────────────────────────────────────────────────────────────────────────
2026-05-28 01:13:31 [SCANNER] ▲  GAINERS  (10–50% 24h move)  —  218 coins
2026-05-28 01:13:31 [SCANNER] ────────────────────────────────────────────────────────────────────────────────
2026-05-28 01:13:31 [SCANNER]   Rank   Symbol        Price         24h%      1h%      7d%      Vol24h  Kraken/Env
2026-05-28 01:13:31 [SCANNER]   -----------------------------------------------------------------------------
2026-05-28 01:13:31 [SCANNER]   3580   $DRF          5.6658e-06    +49.1%    +0.0%   -15.7%         $0K  —
2026-05-28 01:13:31 [SCANNER]   4058   STACCANA      0.00042538    +47.3%    +5.8%  +150.7%        $89K  —
2026-05-28 01:13:31 [SCANNER]   2058   HIFI          0.0054037    +47.2%   +17.0%   +40.7%       $161K  —
2026-05-28 01:13:31 [SCANNER]   3866   DFT           0.0086848    +47.2%    -0.0%    -3.4%       $413K  —
2026-05-28 01:13:31 [SCANNER]   7512   RED             4.4019    +41.5%   +25.7%   +10.1%         $0K  KRAKEN (no env)
2026-05-28 01:13:31 [SCANNER]   1693   VIRL          0.0017103    +41.5%   +18.4%   -57.9%       $2.1M  —
2026-05-28 01:13:31 [SCANNER]   6593   INSP          0.00072133    +41.3%    -2.9%    +9.6%         $0K  —
2026-05-28 01:13:31 [SCANNER]   8253   vSXP          6.6667e-06    +40.9%    -8.9%   -62.7%         $0K  —
2026-05-28 01:13:31 [SCANNER]   2826   SILLY         0.00013026    +39.6%    +1.0%   +38.5%         $7K  —
2026-05-28 01:13:31 [SCANNER]   3660   AMA           1.5293e-05    +38.6%    +0.0%   -43.6%         $0K  —
2026-05-28 01:13:31 [SCANNER]   3573   DREAMS        3.5608e-06    +38.1%    +0.0%   +37.5%         $0K  —
2026-05-28 01:13:31 [SCANNER]   3692   BOBO          0.00015842    +38.1%    -0.4%  +274.3%      $98.4M  —
2026-05-28 01:13:31 [SCANNER]   3671   MMO           8.0561e-06    +38.0%    +0.0%   +38.9%         $0K  —
2026-05-28 01:13:31 [SCANNER]   5337   BURN          0.0013815    +37.6%    -1.0%   +27.6%         $0K  —
2026-05-28 01:13:31 [SCANNER]   1752   SNOWon           242.4    +37.0%    +0.1%   +46.7%       $3.9M  —
2026-05-28 01:13:31 [SCANNER]   2588   SXP           0.00031998    +37.0%   -11.8%   -63.9%        $64K  —
2026-05-28 01:13:31 [SCANNER]   4711   FAST          0.015414    +36.7%    +7.8%   +31.9%         $3K  —
2026-05-28 01:13:31 [SCANNER]   1164   ASTEROID      0.0061203    +35.5%    -0.6%   +59.4%       $810K  —
2026-05-28 01:13:31 [SCANNER]   2657   BOATKID       0.00018924    +35.5%    +1.8%   +46.5%        $12K  —
2026-05-28 01:13:31 [SCANNER]   1450   XMN            0.00301    +35.3%    +1.5%   +16.9%       $4.0M  KRAKEN (no env)
2026-05-28 01:13:31 [SCANNER]   6802   RPLAY         2.4295e-05    +34.0%    -0.0%    +3.8%         $0K  —
2026-05-28 01:13:31 [SCANNER]   7796   X402AI        1.4136e-14    +33.6%    +0.0%   +24.5%         $0K  —
2026-05-28 01:13:31 [SCANNER]   2797   TOKO          7.4845e-05    +33.5%    +0.0%   -14.0%         $0K  —
2026-05-28 01:13:31 [SCANNER]   4411   SUCHIR        3.3237e-05    +33.4%    -6.8%   +20.3%        $20K  —
2026-05-28 01:13:31 [SCANNER]   7511   BOOPA         2.603e-05    +33.1%    +0.0%   +33.4%         $0K  —
2026-05-28 01:13:31 [SCANNER]   3764   OCT            0.11109    +32.7%    +3.5%  +100.5%       $1.5M  —
2026-05-28 01:13:31 [SCANNER]   5806   YAK             60.917    +32.6%    +0.0%   +34.3%         $0K  —
2026-05-28 01:13:31 [SCANNER]   809    VEREM           6.3352    +32.6%    +0.5%   +66.1%       $9.9M  —
2026-05-28 01:13:31 [SCANNER]   4620   CLND           0.29957    +31.9%   +11.1%  +225.8%         $5K  —
2026-05-28 01:13:31 [SCANNER]   4334   FIFA          7.6977e-07    +31.9%    +2.9%  +831.8%        $29K  —
2026-05-28 01:13:31 [SCANNER]   2267   EDENA         0.063493    +31.7%    +4.2%  +116.8%        $99K  —
2026-05-28 01:13:31 [SCANNER]   4605   KAMA          0.00028416    +30.1%    -5.0%   +14.7%         $6K  —
2026-05-28 01:13:31 [SCANNER]   7973   LRST          5.4258e-05    +30.1%    +0.0%    +8.6%         $0K  —
2026-05-28 01:13:31 [SCANNER]   8073   HETF          2.967e-06    +30.0%    +0.0%   +37.0%         $0K  —
2026-05-28 01:13:31 [SCANNER]   5087   FEARNOT       7.4571e-07    +29.2%    +0.9%    -0.7%         $0K  —
2026-05-28 01:13:31 [SCANNER]   7954   GORK          4.1172e-15    +28.0%    +0.0%    +1.0%         $0K  —
2026-05-28 01:13:31 [SCANNER]   7994   SPIKE         2.7472e-15    +27.1%    -0.0%   +41.4%         $0K  —
2026-05-28 01:13:31 [SCANNER]   2896   BOT           0.00016862    +27.0%    +0.0%   +20.7%         $0K  —
2026-05-28 01:13:31 [SCANNER]   708    BOB           0.0092445    +26.9%    -6.0%   +54.2%      $23.8M  KRAKEN (no env)
2026-05-28 01:13:31 [SCANNER]   2209   REGENT         0.19063    +26.8%   -12.5%  +165.2%       $1.3M  —
2026-05-28 01:13:31 [SCANNER]   3977   KABUTO        0.00076333    +26.2%   +14.4%   +67.6%       $156K  —
2026-05-28 01:13:31 [SCANNER]   3385   UBX           4.4532e-07    +26.0%    +2.6%   +17.6%        $37K  —
2026-05-28 01:13:31 [SCANNER]   5073   CSC           7.085e-05    +25.5%    +0.0%   +34.8%         $0K  —
2026-05-28 01:13:31 [SCANNER]   201    RAIN          0.014484    +25.2%    -0.1%   +93.3%      $52.4M  KRAKEN (no env)
2026-05-28 01:13:31 [SCANNER]   1681   LX            0.00017427    +24.6%    -6.2%   +41.2%        $13K  —
2026-05-28 01:13:31 [SCANNER]   6171   MEWC          2.7923e-05    +24.3%    -0.1%   +69.3%         $0K  —
2026-05-28 01:13:31 [SCANNER]   2504   K             0.00036936    +24.2%    +8.7%    +4.3%       $294K  —
2026-05-28 01:13:31 [SCANNER]   4504   NT            0.0029766    +24.1%   +11.9%   +19.5%        $11K  —
2026-05-28 01:13:31 [SCANNER]   3726   PITCH             6.07    +23.8%    +5.7%   +22.3%       $3.4M  —
2026-05-28 01:13:31 [SCANNER]   5067   CAT           8.9716e-14    +23.4%    +1.5%  +127.8%         $0K  KRAKEN (no env)
2026-05-28 01:13:31 [SCANNER]   2357   DIP           0.0016191    +23.4%    +0.0%    -1.8%         $0K  —
2026-05-28 01:13:31 [SCANNER]   3360   BABYSHARK     2.7107e-05    +23.3%    -3.3%   +21.6%         $3K  KRAKEN (no env)
2026-05-28 01:13:31 [SCANNER]   4170   PNDC          4.4055e-08    +23.2%    +1.7%    +7.5%        $56K  —
2026-05-28 01:13:31 [SCANNER]   5235   GUMMY         0.00021397    +23.0%    +3.1%    -1.4%         $0K  —
2026-05-28 01:13:31 [SCANNER]   3974   PECH          6.3687e-09    +22.9%    +0.8%   +29.9%       $163K  —
2026-05-28 01:13:31 [SCANNER]   6395   Shiba 2.0     4.1978e-14    +22.8%    -0.0%   +18.3%         $0K  —
2026-05-28 01:13:31 [SCANNER]   798    FARTBOY        0.01648    +22.6%    -0.0%   +55.3%       $2.9M  —
2026-05-28 01:13:31 [SCANNER]   2573   torsy         0.00032227    +22.3%    +0.0%   +68.9%         $0K  —
2026-05-28 01:13:31 [SCANNER]   4007   PORTALS       0.0052468    +22.2%    -0.1%   +14.8%       $126K  —
2026-05-28 01:13:31 [SCANNER]   5047   ROCKET        1.0307e-13    +21.5%   +19.5%  +2841.8%         $0K  —
2026-05-28 01:13:31 [SCANNER]   2489   SCIHUB        0.00028926    +21.3%    -0.0%   +19.8%        $54K  —
2026-05-28 01:13:31 [SCANNER]   7983   LOL           7.6551e-15    +21.1%    -0.0%    +5.9%         $0K  —
2026-05-28 01:13:31 [SCANNER]   1879   XRPHAI        0.011721    +20.8%    -0.9%  +104.4%        $30K  —
2026-05-28 01:13:31 [SCANNER]   6906   LAK3          0.0078644    +20.7%    +0.0%   -50.4%         $0K  —
2026-05-28 01:13:31 [SCANNER]   2855   GLC           0.0027542    +20.7%    -0.0%   +10.2%         $0K  —
2026-05-28 01:13:31 [SCANNER]   2776   STMX          1.1716e-05    +20.5%    +0.0%   +12.3%         $0K  —
2026-05-28 01:13:31 [SCANNER]   5166   RAMA          0.0046922    +20.4%    -0.0%    -7.9%         $0K  —
2026-05-28 01:13:31 [SCANNER]   7856   辛普森           1.4159e-15    +20.3%    -0.0%   -27.0%         $0K  —
2026-05-28 01:13:31 [SCANNER]   1006   POLS          0.092849    +20.0%    -0.4%   +28.7%       $3.5M  KRAKEN (no env)
2026-05-28 01:13:31 [SCANNER]   2260   UFC            0.20135    +20.0%    +0.0%   -14.0%         $0K  —
2026-05-28 01:13:31 [SCANNER]   3109   AGRI          0.00021211    +19.9%    -0.0%   +54.7%         $8K  —
2026-05-28 01:13:31 [SCANNER]   4655   GAMES         0.047731    +19.8%    +8.2%   +29.3%         $4K  —
2026-05-28 01:13:31 [SCANNER]   6476   GEC           0.0046942    +19.7%    +0.0%    +5.3%         $0K  —
2026-05-28 01:13:31 [SCANNER]   3706   DEUS          0.048278    +19.7%    -5.6%   +19.7%      $11.8M  —
2026-05-28 01:13:31 [SCANNER]   2208   INSP          0.00068737    +19.4%    +2.8%    -6.6%       $1.2M  —
2026-05-28 01:13:31 [SCANNER]   3564   ZEC           0.00028649    +19.0%    +0.0%    -4.6%         $0K  KRAKEN+ENV
2026-05-28 01:13:31 [SCANNER]   7253   UNKOWN        0.0014113    +19.0%    +0.0%   +17.2%         $0K  —
2026-05-28 01:13:31 [SCANNER]   106    BEAT            1.2088    +18.9%    +1.5%   +78.8%      $37.1M  —
2026-05-28 01:13:31 [SCANNER]   1105   SLX           0.0042023    +18.8%    +4.7%  +177.6%       $1.8M  KRAKEN (no env)
2026-05-28 01:13:31 [SCANNER]   4049   MIM           0.00054689    +18.7%   +12.5%  +132.5%        $92K  KRAKEN (no env)
2026-05-28 01:13:31 [SCANNER]   7086   SUIMAN        2.8811e-05    +18.6%    +0.0%    +5.3%         $0K  —
2026-05-28 01:13:31 [SCANNER]   5770   TITAN         1.8477e-09    +18.5%    +0.0%   +27.2%         $0K  —
2026-05-28 01:13:31 [SCANNER]   3287   COGI          0.00048569    +18.3%    +0.0%   +12.3%         $0K  —
2026-05-28 01:13:31 [SCANNER]   5637   SCOP          0.0023555    +18.1%    +4.9%   +13.2%         $0K  —
2026-05-28 01:13:31 [SCANNER]   18     XLM            0.17473    +18.1%    +5.3%   +20.4%     $588.2M  KRAKEN (no env)
2026-05-28 01:13:31 [SCANNER]   7048   FTW           1.301e-09    +18.0%    +0.0%   +66.6%         $0K  —
2026-05-28 01:13:31 [SCANNER]   5060   SOLO          0.023788    +18.0%    -0.0%    +7.4%         $0K  —
2026-05-28 01:13:31 [SCANNER]   1056   OFC           0.050992    +18.0%    -1.0%    +0.7%       $7.9M  —
2026-05-28 01:13:31 [SCANNER]   4468   DRESS         0.00036387    +17.8%    -1.4%   +15.7%        $14K  —
2026-05-28 01:13:31 [SCANNER]   6417   PASG          0.00046102    +17.8%    -0.0%   -16.2%         $0K  —
2026-05-28 01:13:31 [SCANNER]   314    RIF           0.067649    +17.8%    +0.1%    -7.5%       $2.9M  —
2026-05-28 01:13:31 [SCANNER]   6942   BIB           0.097933    +17.8%    +0.0%  +282.0%         $0K  —
2026-05-28 01:13:31 [SCANNER]   3184   BLACKWHALE    4.6507e-05    +17.7%    -0.0%    +7.7%        $12K  —
2026-05-28 01:13:31 [SCANNER]   5069   CRISPR        5.67e-13    +17.6%    -2.0%   +22.6%         $0K  —
2026-05-28 01:13:31 [SCANNER]   5324   ZUSD           0.79267    +17.6%    +5.1%   +20.1%         $0K  —
2026-05-28 01:13:31 [SCANNER]   3979   ZARA          0.00056324    +17.6%    -2.9%    +6.9%       $156K  —
2026-05-28 01:13:31 [SCANNER]   8003   XCHAT         1.1853e-15    +17.4%    +0.0%   +31.4%         $0K  —
2026-05-28 01:13:31 [SCANNER]   3153   NBS           1.9968e-05    +17.4%    +0.0%   -45.8%         $0K  —
2026-05-28 01:13:31 [SCANNER]   4760   ROI           1.5652e-05    +17.2%    +9.4%   +22.2%         $2K  —
2026-05-28 01:13:31 [SCANNER]   3542   AGC           7.0502e-06    +17.0%    +0.0%   +31.5%         $0K  —
2026-05-28 01:13:31 [SCANNER]   5634   BTCP            48.316    +17.0%    -0.0%   -16.6%         $0K  —
2026-05-28 01:13:31 [SCANNER]   4748   ZEUM          0.0029494    +16.8%    +0.0%  +217.0%         $2K  —
2026-05-28 01:13:31 [SCANNER]   3084   MARS4         2.5824e-05    +16.8%    +1.9%   -60.6%        $62K  —
2026-05-28 01:13:31 [SCANNER]   4755   JFI             9.6372    +16.8%    -0.0%   +27.5%         $2K  —
2026-05-28 01:13:31 [SCANNER]   625    BOX           0.052008    +16.7%    +2.7%   +62.5%        $93K  —
2026-05-28 01:13:31 [SCANNER]   5992   FOX           2.1242e-11    +16.5%    -0.0%   -21.6%         $0K  —
2026-05-28 01:13:31 [SCANNER]   7771   FANTC         0.0047363    +16.5%    +0.0%   -13.8%         $0K  —
2026-05-28 01:13:31 [SCANNER]   7389   NUTS          3.9373e-05    +16.4%    +0.0%   -41.1%         $0K  —
2026-05-28 01:13:31 [SCANNER]   356    JELLYJELLY    0.059461    +16.3%    +0.3%    -0.2%       $6.2M  —
2026-05-28 01:13:31 [SCANNER]   6162   ATC              179.7    +16.1%    -0.0%    -3.3%         $0K  —
2026-05-28 01:13:31 [SCANNER]   4869   RTP           6.2135e-06    +16.0%    -2.3%   -41.7%         $1K  —
2026-05-28 01:13:31 [SCANNER]   7394   CRADLE         0.30714    +15.9%    +0.0%   +13.6%         $0K  —
2026-05-28 01:13:31 [SCANNER]   815    PBTC           0.80512    +15.5%    +3.0%   +14.8%       $424K  —
2026-05-28 01:13:31 [SCANNER]   3479   ENLVon         0.78604    +15.5%    -0.0%   +11.2%        $18K  —
2026-05-28 01:13:31 [SCANNER]   2929   WITCH         0.0016361    +15.5%    +0.0%   -50.2%         $0K  —
2026-05-28 01:13:31 [SCANNER]   947    FIGHT         0.0053755    +15.5%    +1.3%    -4.5%       $3.5M  KRAKEN (no env)
2026-05-28 01:13:31 [SCANNER]   7552   CRAZY         3.8806e-05    +15.5%    +0.0%   +36.0%         $0K  —
2026-05-28 01:13:31 [SCANNER]   3659   SSS           9.1364e-06    +15.4%   +13.5%   +33.2%         $0K  —
2026-05-28 01:13:31 [SCANNER]   8004   RISE          0.00041734    +15.0%    +0.0%    -5.2%         $0K  —
2026-05-28 01:13:31 [SCANNER]   2068   KIN           0.0051273    +15.0%   +10.9%    +1.2%       $1.8M  KRAKEN (no env)
2026-05-28 01:13:31 [SCANNER]   6403   XDOGE         5.2176e-09    +15.0%    +0.0%   +79.2%         $0K  —
2026-05-28 01:13:31 [SCANNER]   1933   AXOL          0.0010238    +14.9%    +0.0%    +7.9%         $0K  —
2026-05-28 01:13:31 [SCANNER]   1974   MAD           9.3379e-07    +14.9%    -0.1%   +12.3%       $322K  —
2026-05-28 01:13:31 [SCANNER]   7134   HOOT          8.2629e-06    +14.9%    +0.0%   +11.0%         $0K  —
2026-05-28 01:13:31 [SCANNER]   3782   DREAMS        0.0055372    +14.6%    -0.7%   +18.9%       $1.0M  —
2026-05-28 01:13:31 [SCANNER]   7987   BULL          9.3307e-15    +14.5%    -0.0%   +56.3%         $0K  —
2026-05-28 01:13:31 [SCANNER]   1857   REAL          0.0041156    +14.5%    -0.2%   +13.5%        $33K  —
2026-05-28 01:13:31 [SCANNER]   300    CARDS          0.18039    +14.5%    -0.9%   +17.3%       $9.4M  —
2026-05-28 01:13:31 [SCANNER]   6219   NEFTY         0.0018874    +14.4%    -8.5%   -61.6%         $0K  —
2026-05-28 01:13:31 [SCANNER]   5063   DUCK          0.00031681    +14.4%    -1.2%   +63.2%         $0K  KRAKEN (no env)
2026-05-28 01:13:31 [SCANNER]   4428   NEKO          0.00015813    +14.4%   +14.6%    +1.5%        $17K  —
2026-05-28 01:13:31 [SCANNER]   7851   2026          9.7046e-15    +14.3%    +0.0%   +18.1%         $0K  —
2026-05-28 01:13:31 [SCANNER]   2956   ZKF           9.5884e-06    +14.3%    -4.0%   -15.1%        $64K  —
2026-05-28 01:13:31 [SCANNER]   4485   AVC           0.00013148    +14.3%    +6.9%   -38.6%        $12K  —
2026-05-28 01:13:31 [SCANNER]   1375   BFIC           0.34375    +14.2%    -0.0%   +72.4%         $1K  —
2026-05-28 01:13:31 [SCANNER]   637    PYTHIA        0.025793    +14.2%    -0.0%   -34.0%       $415K  —
2026-05-28 01:13:31 [SCANNER]   4625   MEER          0.0047552    +13.9%    -0.3%  +112.6%         $5K  —
2026-05-28 01:13:31 [SCANNER]   3924   BULLISH       0.00050586    +13.8%    +2.0%   -19.0%       $244K  —
2026-05-28 01:13:31 [SCANNER]   4343   Ari10         0.00049758    +13.7%    +0.0%    +0.4%        $28K  —
2026-05-28 01:13:31 [SCANNER]   842    AZNX            107.99    +13.6%    -0.1%    +1.6%       $786K  —
2026-05-28 01:13:31 [SCANNER]   3506   MINU          2.6896e-09    +13.6%    +0.0%   +27.4%         $0K  —
2026-05-28 01:13:31 [SCANNER]   8039   FWC           6.4511e-12    +13.5%    +0.0%   +28.8%         $0K  —
2026-05-28 01:13:31 [SCANNER]   4842   OZONE           3.2005    +13.5%    -0.0%   +18.7%         $1K  —
2026-05-28 01:13:31 [SCANNER]   4871   VD            0.016201    +13.4%   +19.7%   +15.3%         $1K  —
2026-05-28 01:13:31 [SCANNER]   4456   QTC            0.67482    +13.4%    +0.0%   +67.3%        $15K  —
2026-05-28 01:13:31 [SCANNER]   7880   XMR           0.00019142    +13.3%    +0.0%   -44.2%         $0K  KRAKEN (no env)
2026-05-28 01:13:31 [SCANNER]   2625   R2            0.0018958    +13.2%    +7.3%   -26.3%       $1.4M  —
2026-05-28 01:13:31 [SCANNER]   4756   EGAME         8.6504e-06    +13.1%    +8.4%   +24.9%         $2K  —
2026-05-28 01:13:31 [SCANNER]   3475   FREED         0.0019108    +13.1%    -0.2%    -5.6%         $0K  —
2026-05-28 01:13:31 [SCANNER]   1135   QUICK         0.0086568    +13.1%    +1.0%    -8.5%       $6.6M  —
2026-05-28 01:13:31 [SCANNER]   6324   PEPECHAIN     1.9545e-11    +13.1%    +0.0%   +10.6%         $0K  —
2026-05-28 01:13:31 [SCANNER]   8032   MINIMAX          108.8    +13.0%    -2.0%   +23.4%         $0K  —
2026-05-28 01:13:31 [SCANNER]   3922   AQUA          0.00036306    +12.8%    +4.0%   +15.3%       $245K  —
2026-05-28 01:13:31 [SCANNER]   2263   ISK           0.0007881    +12.8%   +13.9%    +2.7%        $31K  —
2026-05-28 01:13:31 [SCANNER]   5043   SESH          0.014764    +12.7%   +11.1%   +16.6%         $0K  —
2026-05-28 01:13:31 [SCANNER]   2282   SIN           0.00050599    +12.6%    -0.1%   +63.9%       $132K  —
2026-05-28 01:13:31 [SCANNER]   6585   BABYTROLL     5.7894e-14    +12.5%    +0.0%   +53.5%         $0K  —
